Bespiel_ID;Name;Standort;Jahr;Beschreibng;Ansatz_Nr;Ansatzgebiet;Raumebene;Akteure;Organisation;Zielgruppe;Finanzierung;Quelle
1;On-Demand-Shuttle in der Region Frankfurt/RheinMain;Region Frankfurt/RheinMain;2017;Im Rahmen des Sofortprogramms „Saubere Luft 2017 - 2020“ wird das Projekt „On-Demand-Mobilität für die Region Frankfurt/RheinMain“ durch das Förderprogramm „Digitalisierung kommunaler Verkehrssysteme“ mit rund 27 Millionen Euro unterstützt. Es ist mit einer Laufzeit von 2019 bis 2024 angesetzt. Die ersten Umsetzungen starteten Anfang 2021, im Laufe des Jahres 2022 haben alle übrigen Partner den Betrieb aufgenommen. In dem Verbundprojekt wurden Mehrere Pilotprojekte im RMV werden mit gleichen Standards (in ausgewählten Bereichen wie zum Beispiel Tarif und Kundenservice) und im gleichen Zeitraum realisiert und anschließend evaluiert. ;2;Alle;Region;"RMV als Anbieter und Koordinator; Weitere Verkehrsgesellschaften und Nahverkehrsorganisationen der Städte und Landkreise sind weitere Anbieter; DB-?Tochter ioki ist Software-Anbieter; Förderung durch Land Hessen, Bundesminsterium für Digitales und Verkehr ";Verkehrsverbund;Alle;Förderung, Finanzierung der öffentlichen Hand;https://sites.rmv.de/de/ondemo#fahren-mit-dem-on-demand-shuttle
2;BVG Muva;Berlin;2022;On-Demand-Service in Berlin. ;2;Stadt;Kommun; BVG ;Verkehrsverbund;Alle;Finanzierung der öffentlichen Hand;https://www.bvg.de/de/verbindungen/bvg-muva/flexible-fahrt
3;MultiBus;Kreis Heinsberg;2003;Als Ergänzung zum bereits bestehenden Bus- und Bahnverkehr wurden im Kreis Heinsberg der MultiBus eingeführt, der innerhalb der Randzeiten die Mobilität sichert. In den Abendstunden wurde das Bediengebiet des MultiBus zusätzlich auf den gesamten Kreis ausgeweitet. Der MultiBus ist ein Anrufbus, der mittlerweile sowohl Haltestellen als auch andere Stellen bedient und mindestens 60 Minuten im Voraus telefonisch bei der MultiBus- bzw. Dispositionszentrale angemeldet werden muss. ;2;Land;Region;"WestVerkehr GmbH
";Verkehrsverbund;Alle;;"https://www.mobilikon.de/praxisbeispiel/anrufbus-multibus-heinsberg; https://service.kreis-heinsberg.de/dienstleistungen-a-z?p_p_id=CookiePortlet&p_p_lifecycle=1"
4;CarSharing Renningen;Renningen;1992;CarSharing Renningen ist eine CarSharing-Initiative in Renningen und Umgebung mit rund 800 Nutzern. Das Angebot ist Non-Profit und wird auf ehrenamtlicher Basis betrieben. Der Betrieb wird vom Verein Ökostadt Renningen e.V. geleitet. Der Vorstand des Vereins kümmert sich um alle administrativen Angelegenheiten, von der Monatsabrechnung über Versicherungen bis hin zur Organisation von Standorten und Einweisungen. Mitglieder des Vereins wählen den Vorstand, wodurch eine demokratische Mitbestimmung gewährleistet ist. Seit seiner Gründung im Jahr 1992 hat sich CarSharing Renningen stetig weiterentwickelt, insbesondere mit der Einführung von Elektrofahrzeugen und modernen Zugangssystemen.;5;Land und Kleinstädte;Kommun;Ökostadt Renningen e.V. ;Verein;Alle;Einlage durch Nutzer;https://carsharing.de/sites/default/files/uploads/vortrag_am_15.03.2022_beim_bcs_-_carsahring_in_kleinen_staedten-final.pdf
5;Bürgerschaftlich organisiertes Carsharing-Angebot in kleineren Kommunen im Landkreis Ebersberg;Landkreis Ebersberg;1992;"Der Landkreis Ebersberg liegt in Oberbayern, östlich von München, zwischen den Städten Erding, Wasserburg und Rosenheim. Mit einer Fläche von knapp 550 km² und 144.562 Einwohnerinnen und Einwohnern (Stand: 30.12.2021) zählt er zu den kleineren Landkreisen in Deutschland.

In vielen kleinen, ländlichen Kommunen im Landkreis Ebersberg gibt es zahlreiche erfolgreiche, bürgerschaftlich organisierte Carsharing-Angebote, meist von Vereinen. In Vaterstetten, Freising, Bamberg und Renningen betreiben Vereine bereits seit 1992 stationsbasiertes Carsharing. Im Landkreis Ebersberg betreiben elf Vereine in elf der 21 Landkreis-Gemeinden 64 Fahrzeuge für rund 1.200 Mitglieder mit ca. 2.400 Fahrberechtigten. Damit haben knapp 80 Prozent der Landkreisbürgerinnen und Landkreisbürger mit Führerschein Zugriff auf Carsharing-Fahrzeuge in einer Entfernung von weniger als 1 Kilometer. Rund zwei Prozent nutzen das Angebot. Vergleichbare Carsharing-Angebote gibt es in Traunstein, Amerang, Bad Endorf, Kaufbeuren, Wasserburg, Grasbrunn, Schondorf, Dießen, Utting und in Haar sowie in vielen anderen Gemeinden. Alle Initiativen, die auf dieser Basis Carsharing aufgebaut haben, sind heute noch aktiv (Stand: Mai 2023).";5;Land und Kleinstädte;Kommun;Vaterstettener Autoteiler e.V. und anderen CarSharing Vereine in der Region;Verein;Alle;Einlagen durch Nutzer;https://www.mobilikon.de/praxisbeispiel/stationsbasiertes-carsharing-buergerschaftlich-organisiertes-carsharing-angebot
6;Pulsierendes Carsharing in und um Homberg;Homberg;2018;"Für die Einwohnerinnen und Einwohner der Region wird mit dem pulsierenden Carsharing ein innovatives und flexibles Mobilitätsangebot in Ergänzung zum auf dem Land vielerorts lückenhaften ÖPNV geboten.

Die Besonderheit des Konzeptes ist, dass die Mitarbeiterinnen und Mitarbeiter mit den Carsharing-Fahrzeugen nach Dienstschluss in die benachbarten Kleinstädte, in denen sie leben, nach Hause fahren, diese dort aber nicht in die eigene Garage, sondern in die dortige Carsharing-Station stellen. Dort stehen sie abends und am Wochenende als neues Carsharing-Angebot zur Verfügung oder ergänzen die bestehenden Carsharing-Stationen, welche bereits von einem lokalen Dienstleister in Zusammenarbeit mit verschiedenen Akteuren aufgebaut wurden. Am nächsten Morgen fahren die Mitarbeiterinnen und Mitarbeiter mit den Fahrzeugen wieder zurück nach Homberg, sodass die Fahrzeuge dort wieder für Dienstzwecke eingesetzt werden können. Das tägliche Pendeln der Fahrzeuge aus dem Umland in die Kreisstadt und zurück gibt dem Konzept seinen Namen: Pulsierendes Carsharing.";5;Land;Region;"Stadtverwaltung Homberg (Efze), Verwaltung des Schwalm-Eder-Kreises, Kraftstrombezugsgenossenschaft KBG, Kreissparkasse Schwalm-Eder und Amt für Bodenmanagement Homberg (Efze) des Landes Hessen sind die teilnehmenden Betriebe; Regio.Mobil Deutschland als Anbieter";"Öffenliche Verwaltung; Privatunternehmen";Pendler bzw. alle Mitarbeiter eines teilnehmenden Unternehmens;Unternehmen;https://www.mobilikon.de/praxisbeispiel/pulsierendes-carsharing-und-um-homberg-efze
7;Pampa ride-sharing app ;Landkreises Märkisch-Oderland;2017;"Die App ""Pampa"" ist eine Mobilitätsanwendung für die Bewohner des Landkreises Märkisch-Oderland und befindet sich derzeit in der Beta-Version. Ihr Ziel ist es, Fahrten durch das Mitnehmen von Personen und Waren zu bündeln. Da der Fokus auf nachbarschaftlicher Zusammenarbeit liegt, ist keine Zahlungsfunktion integriert. Die App erleichtert das Leben auf dem Land ohne eigenes Auto oder fördert die Abschaffung eines zweiten Autos.";7;Land;Kommun;"Raum für Zukunft (Martin Luge); Amt Barnim-Oderbruch; Gemeinderat Prötzel)";Netzwerk;Dorfbewohner*innen;Förderung?;"(Schepelmann und Moser 2022); (Schepelmann und Moser 2022)"
8;StadtTeilAuto;Potsdam;2013;"StadtTeilAuto ist eine gemeinschaftsbasierte Initiative in Potsdam West, bei der Mitglieder sich gegenseitig Autos ausleihen. Diese Form des Autoteilens ist nicht auf Gewinn ausgerichtet, obwohl Autobesitzer eine finanzielle Entschädigung erhalten, um ihre Unterhaltskosten zu decken. Es fallen keine Vermittlungs- oder Buchungsgebühren an, da Interessenten und Autobesitzer direkt miteinander in Kontakt treten. Persönliche Beziehungen spielen eine zentrale Rolle, da neben dem Umweltaspekt auch die Förderung der lokalen Gemeinschaft im Fokus steht. Die Initiative strebt außerdem eine engere Vernetzung mit anderen Initiativen an, um die lokale Resilienz zu stärken. Derzeit besteht die Interessensgemeinschaft aus 420 Mitgliedern, die zwölf Autos, zwei Lastenfahrräder und einen Fahrradanhänger teilen.




";6;Stadt;Quartier;Netzwerk StadtTeilAuto Potsdam;Netzwerk;Einwohner in Nachbarschaft;;https://stadtteilauto.wordpress.com/was-wir-machen/
9;GoFLUX Mitfahr-App;Deutschland weit;2019;GoFLUX ist eine Ridesharing-App, die insbesondere auf das gemeinsame Pendeln zur Arbeit abzielt. Es können Fahrten angeboten werden und ein Algorithmus errechnet die beste gemeinsame Route. Der Fahrgast zahlt 15 Cent pro Kilometer an den Fahrer, abzüglich einer Gebühr von 15 % an GoFLUX. Unternehmen können ein internes Ridesharing mit einer individualisierten App buchen und erhalten eine Auswertung der geteilten Fahrten mit dem eingesparten CO2.;7;Alle;Kommun;"goFLUX Unternehmen als Softwareanbieter und Berater; Kommunen und Unternehmen als Anbieter";Unternehmen;Pendler bzw. alle Mitarbeiter eines teilnehmenden Unternehmens;Teilnehmende Unternehmen;https://goflux.de/ueber-uns/
10;Pendlerportal Landesreigierung Nordrhein-Westfalen;Online;2006;Das Pendlerportal ist eine digitale Plattform, auf der Pendlerinnen und Pendler Fahrgemeinschaften bilden können. Die Nutzerinnen und Nutzer geben ihre Fahrtinformationen wie Abfahrtsort, Abfahrtszeit, Zielort und Häufigkeit an. Basierend auf diesen Angaben werden passende Mitfahrgelegenheiten gesucht oder angeboten. Das Portal bietet nicht nur Privatpersonen, sondern auch Unternehmen, Kommunen, Städten und Ministerien einen Online-Service an. in Beispiel dafür ist das interne Pendlerportal für die Landesregierung Nordrhein-Westfalen, mit dem die Beschäftigten die Dienstleistungen nutzen können.;7;Alle;Kommun;Landesverwaltung;Öffentliche Verwaltung;Pendler bzw. alle Mitarbeiter*innen;Öffentliche Verwaltung;https://landesverwaltung-nrw.pendlerportal.de/about-lanuv.asp
